
 Packet Statistics:
  - Total Packets: 328623
  - Total Data Transferred: 324313533 bytes
  - Min Packet Size: 42 bytes
  - Max Packet Size: 1514 bytes
  - Avg Packet Size: 986.886 bytes

[Unique Source-Destination IP:Port Pairs]
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952224
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
  - Source IP: 23.54.155.211, Destination IP: 10.7.11.235, ACK Number: 1679952561
